node 1,node 2,resistance
5,14,6
5,18,4
5,20,7
5,25,10
5,31,10
5,33,7
5,35,4
5,36,7
5,39,2
5,42,4
5,43,6
5,48,2
5,50,10
5,51,8
5,53,3
5,55,8
5,56,7
5,58,6
5,62,6
5,63,3
5,64,9
5,65,1
5,66,5
5,69,2
5,70,8
5,71,5
5,74,1
5,75,1
5,80,2
5,81,10
5,82,10
5,83,3
5,85,1
5,87,4
5,88,3
5,89,1
5,95,1
5,96,4
5,97,10
5,98,8
6,7,10
6,9,6
6,10,10
6,11,6
6,13,6
6,15,8
6,20,7
6,23,5
6,24,6
6,25,6
6,26,2
6,27,2
6,31,6
6,32,1
6,34,4
6,38,2
6,39,1
6,40,5
6,41,5
6,42,5
6,44,2
6,50,6
6,52,9
6,55,4
6,59,4
6,60,2
6,61,7
6,65,6
6,66,10
6,67,8
6,68,5
6,70,1
6,71,10
6,75,5
6,79,10
6,82,7
6,85,9
6,86,4
6,91,4
6,93,5
6,94,10
6,95,7
6,96,6
6,97,2
6,98,5
7,10,3
7,11,7
7,15,2
7,16,4
7,21,5
7,22,1
7,29,3
7,30,2
7,31,1
7,33,7
7,34,4
7,35,8
7,36,10
7,37,6
7,38,1
7,39,1
7,41,10
7,43,10
7,44,8
7,45,6
7,46,6
7,47,3
7,48,1
7,51,8
7,52,1
7,54,5
7,55,8
7,56,2
7,57,10
7,60,8
7,61,9
7,62,5
7,63,6
7,64,3
7,66,5
7,70,4
7,74,3
7,75,7
7,77,6
7,78,3
7,82,3
7,85,1
7,86,5
7,89,2
7,90,6
7,93,6
7,95,7
7,98,2
7,99,10
8,11,5
8,12,8
8,13,10
8,19,3
8,22,10
8,26,4
8,28,9
8,30,3
8,33,5
8,41,5
8,42,10
8,44,10
8,45,9
8,46,10
8,49,8
8,53,5
8,57,2
8,60,5
8,61,2
8,63,4
8,64,4
8,65,2
8,67,8
8,68,6
8,72,5
8,74,6
8,77,2
8,78,6
8,79,3
8,81,8
8,82,7
8,83,5
8,84,8
8,85,3
8,86,6
8,87,1
8,89,3
8,90,7
8,91,5
8,92,3
8,93,2
8,95,10
8,96,8
8,98,9
8,99,10
9,11,9
9,12,9
9,13,10
9,15,3
9,18,1
9,20,3
9,23,1
9,25,3
9,30,6
9,34,9
9,35,2
9,37,8
9,39,4
9,41,10
9,42,1
9,43,3
9,44,5
9,45,1
9,46,5
9,47,1
9,48,3
9,49,6
9,50,6
9,51,7
9,53,7
9,54,9
9,55,7
9,56,9
9,57,7
9,59,4
9,63,6
9,64,1
9,66,7
9,67,6
9,69,1
9,70,7
9,72,6
9,77,5
9,78,10
9,80,10
9,81,5
9,82,2
9,84,7
9,85,9
9,86,9
9,87,7
9,90,7
9,91,7
9,92,1
9,95,3
9,96,1
9,98,6
10,11,7
10,12,6
10,13,2
10,19,8
10,21,7
10,25,9
10,26,8
10,29,3
10,35,5
10,37,9
10,38,10
10,39,3
10,40,2
10,44,7
10,48,3
10,50,3
10,54,3
10,55,1
10,58,1
10,59,6
10,60,4
10,61,4
10,63,10
10,65,10
10,66,3
10,67,2
10,69,2
10,72,5
10,73,8
10,74,9
10,77,4
10,78,5
10,79,7
10,82,3
10,84,10
10,85,3
10,86,8
10,87,6
10,88,1
10,89,8
10,91,5
10,92,5
10,93,10
10,96,6
10,99,6
11,12,6
11,17,7
11,18,7
11,20,7
11,22,4
11,23,1
11,24,9
11,27,6
11,32,9
11,33,1
11,34,6
11,36,7
11,37,8
11,40,9
11,41,10
11,42,7
11,43,5
11,48,5
11,49,2
11,50,3
11,53,5
11,55,7
11,57,10
11,58,5
11,60,6
11,63,8
11,70,1
11,74,5
11,78,9
11,79,7
11,80,5
11,83,10
11,86,10
11,87,2
11,88,8
11,93,6
11,96,5
11,97,9
11,98,8
11,99,3
12,14,4
12,15,3
12,16,10
12,18,5
12,19,10
12,20,2
12,22,10
12,24,10
12,26,10
12,27,3
12,28,3
12,31,2
12,32,9
12,35,2
12,37,5
12,39,8
12,44,3
12,46,10
12,47,3
12,49,7
12,50,3
12,55,10
12,56,10
12,59,2
12,60,9
12,62,5
12,65,5
12,66,9
12,68,3
12,69,7
12,71,1
12,74,1
12,76,9
12,78,5
12,79,2
12,81,5
12,82,7
12,83,4
12,87,5
12,92,8
12,94,4
12,95,8
12,96,3
12,97,4
12,98,2
13,20,3
13,21,10
13,23,2
13,24,5
13,26,2
13,27,9
13,29,2
13,30,7
13,32,9
13,33,2
13,35,6
13,37,6
13,38,6
13,39,2
13,40,7
13,43,6
13,44,7
13,45,5
13,46,5
13,47,2
13,48,2
13,51,5
13,52,3
13,53,9
13,55,1
13,57,4
13,59,2
13,61,7
13,69,4
13,70,4
13,72,7
13,73,3
13,77,9
13,79,3
13,80,3
13,81,9
13,82,1
13,86,1
13,88,10
13,90,7
13,92,3
13,93,9
13,95,1
13,98,1
13,99,10
14,16,8
14,17,8
14,18,6
14,20,7
14,22,5
14,23,5
14,24,10
14,25,5
14,27,4
14,28,9
14,32,8
14,33,10
14,36,3
14,40,9
14,42,10
14,44,8
14,47,9
14,49,7
14,51,9
14,56,9
14,59,4
14,64,7
14,74,3
14,76,2
14,78,7
14,79,7
14,82,9
14,84,9
14,88,1
14,94,8
14,97,3
14,98,10
14,99,7
15,20,5
15,21,7
15,23,9
15,24,9
15,26,8
15,28,5
15,29,5
15,30,1
15,31,7
15,32,1
15,33,3
15,37,8
15,42,4
15,44,1
15,49,9
15,52,3
15,56,4
15,57,10
15,59,1
15,60,7
15,63,6
15,64,6
15,65,1
15,67,6
15,70,4
15,71,7
15,72,2
15,77,4
15,79,3
15,80,10
15,82,7
15,83,4
15,84,2
15,87,6
15,92,9
15,93,3
15,94,9
15,95,6
15,96,6
15,97,8
15,98,4
15,99,2
16,17,4
16,18,1
16,19,9
16,20,5
16,23,1
16,28,3
16,29,3
16,31,8
16,32,8
16,34,3
16,36,5
16,37,4
16,38,3
16,39,8
16,42,4
16,44,9
16,45,1
16,47,4
16,50,9
16,52,3
16,53,8
16,54,2
16,55,10
16,57,1
16,58,8
16,60,6
16,61,1
16,62,3
16,63,10
16,66,2
16,68,10
16,72,3
16,77,10
16,80,2
16,81,10
16,82,4
16,83,2
16,86,2
16,87,5
16,88,10
16,89,4
16,90,4
16,92,10
16,99,7
17,20,1
17,22,4
17,23,4
17,24,9
17,26,10
17,28,1
17,29,9
17,30,5
17,33,4
17,34,6
17,35,2
17,38,9
17,42,3
17,47,9
17,48,7
17,52,6
17,53,10
17,54,7
17,55,8
17,56,5
17,57,9
17,58,6
17,59,5
17,60,4
17,62,8
17,65,3
17,67,5
17,70,1
17,72,2
17,73,7
17,74,6
17,75,8
17,76,10
17,82,1
17,83,3
17,84,10
17,86,9
17,87,1
17,89,9
17,90,3
17,91,10
17,94,10
17,95,8
17,96,1
17,98,4
17,99,9
18,20,1
18,21,8
18,22,2
18,24,5
18,25,2
18,26,8
18,28,3
18,29,9
18,30,5
18,31,4
18,37,5
18,39,3
18,42,5
18,45,4
18,47,8
18,50,6
18,52,2
18,53,5
18,54,8
18,56,3
18,60,9
18,62,8
18,63,4
18,64,4
18,67,10
18,68,7
18,70,1
18,73,7
18,75,6
18,77,5
18,80,8
18,81,6
18,82,3
18,83,4
18,84,8
18,86,6
18,88,5
18,90,2
18,91,10
18,93,10
18,94,4
18,97,4
18,98,10
19,20,6
19,22,3
19,23,9
19,24,4
19,26,1
19,27,5
19,28,2
19,30,6
19,33,5
19,35,10
19,37,7
19,38,6
19,39,6
19,40,7
19,41,7
19,46,7
19,48,3
19,52,8
19,58,6
19,59,2
19,60,7
19,61,5
19,62,6
19,63,1
19,66,1
19,71,10
19,72,5
19,74,9
19,78,2
19,79,2
19,82,9
19,83,5
19,84,6
19,87,6
19,88,3
19,89,7
19,90,5
19,91,3
19,93,8
19,94,3
19,95,7
19,96,5
20,21,2
20,22,7
20,24,9
20,25,10
20,26,6
20,28,5
20,30,8
20,31,3
20,34,1
20,37,7
20,39,9
20,40,10
20,42,2
20,44,4
20,46,1
20,48,2
20,51,4
20,58,3
20,59,10
20,60,7
20,62,6
20,63,1
20,64,10
20,66,8
20,67,1
20,68,3
20,69,6
20,72,6
20,74,7
20,75,3
20,78,3
20,79,10
20,83,7
20,85,10
20,88,10
20,92,1
20,95,3
20,97,6
20,98,5
20,99,10
21,22,4
21,24,4
21,25,8
21,27,9
21,29,8
21,31,9
21,32,10
21,34,7
21,35,2
21,37,5
21,40,1
21,43,9
21,44,9
21,45,4
21,46,2
21,50,2
21,53,7
21,54,9
21,55,6
21,56,2
21,58,3
21,59,4
21,60,8
21,62,3
21,63,7
21,64,1
21,65,9
21,66,1
21,67,7
21,74,3
21,75,1
21,76,9
21,77,9
21,78,1
21,79,5
21,81,1
21,82,8
21,85,2
21,89,4
21,90,2
21,91,2
21,95,3
21,99,10
22,24,5
22,25,10
22,31,10
22,32,7
22,33,7
22,37,8
22,39,2
22,45,10
22,46,1
22,47,3
22,48,5
22,50,9
22,56,4
22,59,7
22,60,1
22,61,3
22,62,1
22,64,3
22,65,3
22,67,8
22,71,4
22,72,5
22,73,3
22,74,10
22,75,1
22,76,8
22,78,1
22,79,6
22,81,4
22,82,5
22,83,2
22,84,9
22,85,6
22,86,2
22,87,6
22,92,5
22,93,2
22,95,3
22,98,7
22,99,1
23,26,3
23,27,5
23,29,8
23,30,7
23,32,9
23,33,7
23,34,8
23,35,2
23,37,4
23,39,7
23,42,3
23,44,10
23,46,10
23,48,8
23,49,1
23,50,5
23,51,1
23,53,9
23,54,7
23,56,1
23,59,3
23,60,10
23,61,7
23,62,10
23,66,1
23,67,2
23,69,3
23,74,5
23,75,10
23,76,8
23,77,6
23,80,8
23,81,8
23,82,7
23,83,1
23,85,5
23,87,8
23,89,10
23,90,2
23,92,3
23,93,9
23,96,2
23,97,8
23,98,9
23,99,8
24,26,1
24,27,2
24,30,3
24,36,3
24,38,7
24,39,4
24,42,6
24,43,4
24,44,7
24,46,9
24,47,1
24,51,2
24,52,1
24,58,8
24,59,5
24,64,6
24,66,8
24,67,6
24,71,6
24,75,5
24,76,2
24,77,3
24,78,9
24,79,6
24,80,10
24,81,1
24,83,1
24,84,3
24,86,6
24,87,2
24,91,5
24,93,4
24,96,1
24,97,3
24,99,4
25,27,5
25,30,5
25,31,10
25,35,3
25,36,3
25,38,2
25,40,4
25,44,5
25,45,10
25,46,5
25,49,9
25,50,5
25,52,1
25,53,7
25,56,7
25,57,10
25,59,8
25,62,8
25,64,4
25,65,6
25,66,2
25,67,8
25,68,8
25,70,4
25,72,5
25,73,6
25,74,1
25,76,1
25,79,5
25,81,4
25,82,1
25,86,8
25,87,5
25,89,10
25,90,5
25,93,4
25,96,1
26,27,4
26,28,1
26,30,7
26,40,10
26,41,10
26,46,3
26,47,9
26,49,3
26,50,7
26,52,9
26,53,6
26,55,9
26,57,9
26,58,6
26,59,4
26,61,3
26,62,3
26,64,7
26,66,4
26,67,9
26,68,10
26,69,3
26,70,10
26,71,10
26,72,7
26,74,2
26,75,5
26,76,9
26,77,2
26,79,5
26,80,9
26,82,3
26,85,1
26,89,7
26,90,6
26,92,10
26,94,1
26,95,5
26,98,6
27,29,2
27,30,1
27,31,9
27,33,5
27,34,4
27,41,2
27,43,4
27,45,1
27,46,10
27,47,9
27,49,5
27,50,7
27,51,3
27,52,8
27,53,2
27,58,1
27,59,8
27,62,8
27,64,5
27,67,7
27,68,8
27,70,8
27,71,5
27,73,10
27,75,8
27,76,5
27,78,3
27,79,7
27,82,2
27,84,8
27,87,7
27,90,6
27,91,5
27,92,3
27,94,9
27,95,9
27,98,6
27,99,3
28,30,9
28,31,9
28,38,4
28,40,3
28,43,7
28,44,6
28,45,1
28,48,5
28,49,6
28,50,4
28,51,8
28,52,4
28,55,8
28,56,2
28,58,6
28,59,8
28,61,4
28,62,6
28,67,6
28,68,8
28,69,2
28,70,3
28,72,7
28,75,7
28,76,2
28,80,6
28,82,1
28,83,6
28,85,8
28,86,7
28,87,2
28,88,8
28,89,2
28,91,5
28,92,1
28,99,8
29,31,6
29,33,9
29,34,1
29,39,7
29,42,10
29,44,7
29,45,8
29,46,10
29,47,8
29,51,2
29,52,4
29,56,10
29,58,2
29,61,7
29,64,7
29,66,9
29,68,2
29,70,6
29,71,4
29,77,9
29,80,3
29,83,10
29,86,2
29,89,6
29,92,8
29,99,1
30,31,6
30,32,5
30,33,9
30,34,10
30,37,4
30,38,8
30,39,5
30,44,1
30,45,9
30,46,2
30,49,6
30,54,2
30,58,1
30,60,9
30,61,9
30,63,10
30,65,9
30,67,9
30,76,10
30,77,8
30,79,6
30,81,5
30,82,9
30,83,9
30,85,3
30,88,6
30,90,9
30,93,4
30,94,4
30,95,10
30,96,5
30,98,7
30,99,7
31,37,6
31,38,8
31,41,2
31,42,3
31,43,3
31,46,1
31,48,2
31,49,4
31,51,2
31,52,2
31,53,7
31,54,9
31,55,1
31,58,1
31,59,5
31,64,8
31,65,3
31,66,4
31,67,4
31,69,2
31,70,4
31,73,7
31,74,8
31,75,1
31,77,3
31,78,2
31,80,8
31,81,3
31,84,3
31,93,9
31,94,7
31,95,7
31,96,10
31,99,2
32,33,10
32,34,10
32,35,2
32,41,6
32,43,7
32,44,7
32,45,6
32,47,6
32,48,3
32,49,5
32,51,7
32,53,7
32,54,8
32,56,5
32,57,10
32,58,8
32,59,2
32,61,10
32,65,9
32,67,9
32,68,4
32,69,7
32,70,2
32,71,6
32,73,10
32,74,3
32,76,7
32,78,8
32,79,8
32,82,4
32,84,4
32,85,6
32,86,10
32,88,4
32,89,4
32,90,4
32,98,7
32,99,9
33,35,4
33,36,8
33,39,6
33,40,5
33,41,1
33,42,9
33,45,7
33,47,8
33,50,3
33,51,6
33,52,10
33,53,7
33,54,5
33,55,6
33,56,7
33,61,7
33,63,10
33,64,1
33,65,5
33,67,10
33,71,8
33,75,3
33,80,9
33,82,8
33,91,1
33,93,9
33,94,5
33,96,6
34,38,9
34,41,5
34,42,1
34,44,2
34,53,3
34,55,10
34,58,3
34,61,7
34,63,3
34,64,4
34,66,10
34,69,3
34,71,10
34,75,5
34,78,9
34,80,1
34,83,8
34,84,9
34,85,7
34,88,10
34,89,1
34,95,1
34,96,1
34,99,1
35,36,2
35,37,2
35,39,1
35,42,4
35,47,9
35,48,3
35,50,5
35,53,3
35,55,5
35,58,8
35,59,5
35,61,6
35,63,3
35,68,4
35,69,2
35,70,1
35,71,9
35,74,8
35,75,9
35,76,1
35,82,10
35,89,7
35,93,6
35,94,5
35,95,7
35,96,3
35,97,10
35,99,6
36,37,8
36,39,4
36,41,6
36,42,3
36,45,4
36,46,2
36,47,4
36,49,9
36,55,2
36,57,9
36,58,2
36,60,1
36,62,2
36,64,3
36,68,10
36,70,4
36,71,4
36,73,6
36,74,3
36,78,2
36,80,7
36,81,2
36,82,10
36,86,8
36,87,3
36,89,3
36,91,10
36,93,7
36,96,4
36,97,8
36,98,7
37,39,1
37,41,10
37,42,6
37,45,10
37,47,8
37,51,4
37,52,7
37,53,6
37,54,3
37,56,10
37,58,1
37,60,10
37,61,7
37,64,6
37,66,3
37,67,2
37,70,2
37,72,8
37,73,9
37,75,10
37,77,4
37,82,1
37,83,5
37,84,2
37,90,10
37,91,7
37,92,4
37,94,4
37,96,9
37,99,3
38,39,3
38,40,3
38,44,1
38,45,9
38,47,8
38,49,5
38,50,10
38,51,7
38,52,2
38,54,7
38,57,8
38,60,2
38,61,4
38,63,3
38,67,9
38,69,4
38,71,3
38,73,10
38,74,6
38,75,9
38,77,1
38,78,10
38,79,8
38,80,8
38,81,4
38,89,4
38,91,6
38,95,2
38,96,10
38,97,10
38,98,3
38,99,4
39,40,4
39,41,7
39,42,7
39,44,2
39,48,4
39,49,7
39,51,7
39,53,1
39,56,8
39,58,3
39,59,5
39,60,5
39,64,3
39,65,9
39,66,7
39,67,3
39,68,9
39,69,6
39,70,4
39,71,4
39,72,2
39,73,3
39,74,8
39,75,2
39,76,5
39,79,2
39,81,3
39,83,7
39,85,5
39,87,6
39,89,3
39,90,1
39,94,6
39,96,1
39,98,10
39,99,3
40,41,4
40,42,10
40,43,6
40,46,1
40,52,10
40,54,4
40,56,5
40,57,8
40,58,1
40,59,5
40,60,2
40,63,7
40,65,9
40,67,4
40,68,9
40,69,10
40,73,6
40,74,6
40,78,10
40,79,3
40,80,7
40,81,2
40,83,1
40,86,9
40,95,10
40,96,2
40,98,7
41,45,9
41,46,3
41,47,5
41,48,6
41,49,3
41,51,7
41,55,4
41,56,9
41,58,10
41,59,10
41,60,2
41,63,5
41,64,3
41,66,6
41,69,8
41,71,2
41,73,10
41,75,9
41,76,3
41,77,6
41,79,5
41,81,9
41,82,3
41,85,6
41,88,5
41,90,9
41,96,1
42,44,5
42,45,3
42,47,2
42,50,9
42,51,6
42,52,10
42,53,10
42,55,3
42,56,4
42,58,6
42,59,10
42,60,1
42,62,5
42,65,2
42,67,5
42,68,7
42,69,7
42,72,6
42,73,7
42,77,9
42,78,7
42,81,7
42,82,1
42,84,5
42,88,2
42,89,5
42,90,1
42,92,10
42,93,8
42,95,1
42,96,9
42,97,2
42,98,6
43,44,8
43,46,1
43,47,6
43,50,7
43,51,1
43,52,4
43,54,7
43,56,6
43,60,5
43,61,1
43,63,1
43,64,6
43,65,1
43,68,2
43,74,9
43,76,2
43,79,1
43,81,4
43,82,9
43,83,2
43,85,4
43,90,5
43,94,3
43,95,7
43,97,9
43,98,7
43,99,8
44,46,6
44,48,8
44,54,7
44,56,10
44,58,6
44,60,7
44,63,5
44,66,9
44,67,1
44,68,1
44,69,4
44,70,1
44,71,2
44,75,5
44,78,2
44,80,3
44,82,8
44,84,1
44,86,4
44,87,2
44,88,2
44,89,2
44,90,6
44,96,7
44,97,4
44,99,4
45,47,3
45,49,6
45,51,6
45,54,4
45,56,5
45,58,3
45,59,7
45,65,8
45,68,3
45,70,1
45,71,10
45,73,6
45,76,7
45,79,2
45,82,8
45,84,1
45,86,8
45,88,10
45,89,1
45,92,2
45,93,2
45,95,6
45,97,7
45,98,8
46,48,8
46,53,6
46,57,6
46,58,2
46,60,2
46,63,6
46,65,4
46,66,9
46,67,1
46,68,7
46,69,9
46,71,7
46,73,7
46,74,1
46,78,10
46,82,3
46,86,3
46,89,9
46,91,6
46,92,6
46,93,1
46,96,10
46,98,7
46,99,1
47,51,9
47,55,7
47,61,1
47,62,3
47,67,1
47,68,6
47,71,7
47,72,10
47,73,6
47,79,10
47,80,4
47,81,3
47,82,5
47,85,7
47,86,4
47,87,2
47,89,5
47,94,10
47,96,5
48,50,3
48,51,5
48,52,7
48,56,2
48,60,6
48,61,8
48,62,5
48,64,5
48,65,9
48,67,1
48,69,5
48,71,1
48,72,6
48,73,9
48,74,10
48,75,3
48,76,9
48,80,9
48,82,2
48,83,5
48,84,8
48,89,5
48,91,6
48,92,2
48,94,9
48,96,10
48,97,3
48,99,3
49,51,4
49,55,5
49,56,7
49,57,8
49,59,4
49,60,6
49,61,5
49,66,2
49,67,10
49,68,4
49,69,7
49,73,1
49,79,8
49,81,9
49,82,4
49,87,10
49,88,9
49,90,10
49,93,9
49,96,7
50,52,1
50,54,4
50,56,5
50,59,1
50,64,7
50,66,10
50,72,8
50,73,8
50,75,8
50,77,7
50,78,1
50,81,6
50,82,4
50,83,1
50,84,8
50,87,6
50,93,10
50,94,5
50,97,6
50,98,9
50,99,6
51,54,9
51,55,2
51,56,7
51,59,4
51,60,6
51,61,9
51,62,3
51,63,9
51,64,1
51,66,3
51,70,5
51,75,9
51,77,9
51,79,4
51,84,6
51,86,6
51,87,4
51,89,4
51,90,8
51,94,1
51,95,4
51,96,2
51,99,3
52,54,3
52,55,1
52,58,8
52,60,2
52,61,1
52,63,2
52,64,10
52,66,7
52,68,4
52,71,2
52,73,7
52,74,1
52,78,6
52,81,7
52,82,7
52,84,3
52,87,4
52,91,10
52,92,1
53,56,8
53,57,10
53,59,9
53,65,6
53,67,1
53,69,8
53,71,7
53,72,2
53,73,6
53,76,1
53,77,3
53,78,1
53,79,10
53,81,6
53,82,2
53,85,4
53,86,4
53,88,5
53,92,3
53,93,2
53,96,8
53,98,6
54,57,10
54,58,5
54,59,7
54,63,5
54,64,9
54,65,3
54,68,9
54,70,8
54,71,2
54,72,9
54,73,1
54,75,1
54,76,8
54,77,7
54,82,2
54,83,2
54,87,6
54,88,1
54,90,8
54,91,1
54,92,3
54,93,6
54,96,3
54,97,3
55,58,9
55,59,10
55,63,8
55,64,8
55,69,6
55,70,4
55,73,7
55,74,2
55,76,4
55,77,2
55,79,10
55,80,10
55,89,7
55,90,3
55,91,3
55,92,5
55,96,6
56,58,1
56,61,3
56,62,3
56,63,3
56,64,3
56,67,1
56,69,6
56,70,4
56,88,10
56,90,8
56,91,1
56,93,8
56,94,10
56,96,4
56,98,7
57,59,9
57,60,2
57,62,10
57,65,9
57,67,3
57,69,7
57,72,8
57,76,1
57,79,1
57,80,4
57,81,10
57,84,6
57,85,4
57,87,1
57,89,6
57,90,7
57,93,9
57,95,3
57,97,10
57,98,7
58,61,3
58,62,1
58,64,2
58,65,3
58,66,1
58,67,9
58,68,9
58,69,10
58,70,5
58,73,4
58,75,2
58,76,3
58,79,2
58,80,9
58,81,7
58,83,3
58,85,7
58,87,2
58,94,2
58,96,10
58,99,8
59,60,2
59,61,10
59,63,2
59,64,6
59,65,6
59,69,5
59,72,7
59,73,3
59,74,5
59,75,2
59,76,4
59,77,10
59,78,5
59,80,4
59,81,3
59,86,2
59,87,2
59,88,5
59,89,9
59,92,3
59,94,1
59,95,9
59,96,2
59,99,1
60,62,1
60,67,10
60,69,3
60,76,9
60,78,7
60,80,3
60,81,2
60,82,1
60,86,8
60,92,5
60,93,1
60,94,4
60,97,9
60,99,7
61,63,3
61,65,4
61,67,7
61,70,3
61,72,6
61,75,9
61,82,6
61,83,2
61,91,2
61,92,4
61,93,2
61,96,2
61,97,7
61,98,9
61,99,7
62,64,10
62,66,4
62,67,6
62,69,7
62,70,3
62,71,10
62,72,8
62,73,8
62,75,4
62,78,10
62,80,1
62,81,5
62,84,5
62,88,3
62,91,3
62,93,5
62,94,8
62,96,9
62,97,4
62,98,3
63,64,1
63,65,5
63,66,9
63,67,8
63,68,9
63,69,5
63,70,7
63,73,3
63,74,6
63,75,6
63,77,5
63,78,4
63,84,1
63,85,1
63,86,6
63,89,8
63,90,1
63,91,2
63,93,7
63,94,4
63,96,9
64,68,6
64,69,5
64,70,7
64,74,4
64,75,1
64,77,2
64,82,1
64,83,3
64,84,6
64,85,3
64,88,10
64,90,9
64,92,6
64,94,10
64,96,7
64,99,5
65,66,1
65,71,6
65,72,1
65,74,8
65,76,1
65,78,4
65,82,5
65,83,4
65,86,7
65,87,7
65,88,1
65,90,8
65,91,6
65,92,1
65,93,10
65,94,2
65,95,4
65,97,8
65,98,2
66,69,10
66,70,7
66,72,6
66,74,10
66,75,7
66,76,9
66,77,1
66,79,10
66,82,5
66,83,10
66,84,5
66,90,10
66,92,10
66,94,3
66,99,2
67,70,9
67,71,5
67,72,3
67,73,6
67,75,8
67,76,7
67,78,8
67,79,5
67,80,6
67,81,9
67,82,9
67,85,6
67,86,9
67,87,7
67,88,6
67,89,9
67,90,3
67,94,6
67,95,6
67,96,3
67,99,1
68,69,5
68,70,2
68,72,8
68,74,9
68,75,6
68,77,8
68,79,4
68,81,2
68,82,2
68,85,7
68,86,5
68,87,2
68,90,6
68,91,3
68,93,9
68,95,2
68,96,9
69,72,6
69,74,3
69,76,9
69,77,7
69,79,5
69,82,2
69,84,4
69,85,3
69,86,7
69,88,7
69,90,6
69,94,8
69,98,10
69,99,4
70,72,5
70,73,4
70,74,9
70,75,6
70,77,10
70,83,8
70,84,4
70,87,1
70,92,10
70,93,5
70,96,10
70,99,6
71,73,5
71,74,9
71,79,7
71,81,5
71,83,5
71,84,4
71,85,2
71,87,1
71,91,2
71,93,6
71,97,7
71,98,8
71,99,7
72,77,4
72,79,3
72,80,1
72,81,7
72,83,8
72,88,7
72,89,7
72,94,9
72,96,9
72,99,3
73,74,8
73,75,2
73,76,5
73,79,9
73,83,7
73,84,1
73,85,5
73,87,1
73,88,3
73,89,1
73,90,9
73,91,5
73,94,9
73,96,10
73,98,2
74,78,3
74,80,3
74,81,9
74,85,1
74,88,4
74,90,9
74,92,9
74,94,1
74,95,7
74,98,2
74,99,7
75,76,9
75,77,6
75,78,4
75,79,1
75,80,8
75,81,3
75,82,1
75,84,4
75,85,10
75,86,10
75,88,5
75,89,6
75,90,8
75,91,10
75,93,6
75,96,3
75,98,6
76,77,6
76,79,7
76,81,6
76,82,4
76,83,5
76,87,7
76,88,2
76,92,9
76,94,1
76,98,6
76,99,2
77,79,6
77,81,7
77,82,8
77,83,10
77,85,3
77,86,9
77,87,2
77,88,7
77,90,1
77,91,4
77,94,10
78,79,10
78,82,8
78,83,7
78,85,2
78,87,5
78,88,6
